f—D,v,<,DeepSeek,DeepSeek,-,Into,t...,¢,/*,Dashboard.mo...,4,Create,Next,App,€,www.onei.gob.cu/sites/de,@,@,(G),js,csv,-,Buscar,c...,Visualizaci6n,de...,4,Create,Next,App,a,+
16.9,-,Matricula,inicial,por,educaciones,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unidad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONCEPTO,2015/16,2016/17,2017/18,2018/19,2019/20,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,1.993.857,2.030.432,2.016.574,2.012.703,2.018.986,,,,,,,,,,,,,,,,,,,,,,,,,,,
Circulos,Infantiles,137.454,135.851,136.060,134.276,134.914,,,,,,,,,,,,,,,,,,,,,,,,,,
De,ello:,Preescolar,21.972,22.018,21.414,22.216,21.453,,,,,,,,,,,,,,,,,,,,,,,,,
Preescolar,en,escuela,Primaria,99.759,104.086,97.969,97.592,95.252,,,,,,,,,,,,,,,,,,,,,,,,
Urbana,75.277,78.694,74177,74,114,72,385,,,,,,,,,,,,,,,,,,,,,,,,,
Rural,24.482,25.392,23,792,23,478,22,867,,,,,,,,,,,,,,,,,,,,,,,,
Primaria,685.139,684.722,696.288,709.934,721.647,,,,,,,,,,,,,,,,,,,,,,,,,,,
De,ello,:,Seminternos,333.702,336.783,347.024,358.993,368.997,,,,,,,,,,,,,,,,,,,,,,,,
Urbana,529.043,530.546,541,210,554,864,565,435,,,,,,,,,,,,,,,,,,,,,,,,
Rural,151.786,149.717,150,957,151,125,152,463,,,,,,,,,,,,,,,,,,,,,,,,
Escuela,Vocacional,de,Arte,3.008,3.053,2,927,2,697,2,666,,,,,,,,,,,,,,,,,,,,,
Escuela,Integral,de,Deporte,Escolar,1.257,1.366,1,163,1,205,1040,,,,,,,,,,,,,,,,,,,,,
Centro,Nacional,de,alto,Rendimiento,45,40,31,43,43,,,,,,,,,,,,,,,,,,,,,,,
Media,®,747.709,732.020,711.338,687.157,670.382,,,,,,,,,,,,,,,,,,,,,,,,,,
Secundaria,basica,379.829,369.595,351.242,328.554,314.048,,,,,,,,,,,,,,,,,,,,,,,,,,
Urbana,340.573,331.012,315,349,295,525,282,678,,,,,,,,,,,,,,,,,,,,,,,,
Rural,29.655,28.495,25,527,22,545,21,085,,,,,,,,,,,,,,,,,,,,,,,,
Escuela,Vocacional,de,Arte,2.041,2.335,2627,2,873,2,691,,,,,,,,,,,,,,,,,,,,,,
Escuela,Integral,de,Deporte,Escolar,7.461,7.657,7,655,7,539,7,525,,,,,,,,,,,,,,,,,,,,
Centro,Nacional,de,alto,Rendimiento,99,96,84,72,69,,,,,,,,,,,,,,,,,,,,,,,
Preuniversitario,149.894,146.748,143.894,140.670,133.892,,,,,,,,,,,,,,,,,,,,,,,,,,,
Urbano,117.945,114.669,111,728,108,542,102,523,,,,,,,,,,,,,,,,,,,,,,,,
Rural,16.411,16.572,16715,16,290,14,801,,,,,,,,,,,,,,,,,,,,,,,,,
Ciencias,Exactas,10.981,11.045,10,669,11014,11,503,,,,,,,,,,,,,,,,,,,,,,,,
Escuela,Integral,de,Deporte,Escolar,4.369,4.241,4579,4607,4,845,,,,,,,,,,,,,,,,,,,,,,
Centro,Nacional,de,alto,Rendimiento,188,221,203,217,220,,,,,,,,,,,,,,,,,,,,,,,
Otras,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
