Unidad,,,,,,,,,,,,,,,
CONCEPTO,2014,2015,2016,2017,2018,2019,,,,,,,,,
Circulos,infantiles,(en,Diciembre,31),77,79,82,82,83,85,,,,,
Capacidad,al,final,del,afio,12,091,12,368,12714,12,706,12,834,13,094
Matricula,12,753,13,020,12,562,13,631,13,717,13,857,,,
De,ello:,Preescolar,we,we,3,286,3,360,3,305,3,434,,,
Asistencia,promedio,anual,10,498,we,10,904,10,098,12,124,12,478,,
Personal,docente,frente,al,aula,2119,1,953,2210,1,906,2025,1,959,,
Madres,beneficiadas,11,859,we,10,280,11,942,12,214,12,078,,,
