f—D,v,<,DeepSeek,DeepSeek,-,Into,t...,¢,/*,Dashboard.mo...,4,Create,Next,App,€,www.onei.gob.cu/sites/de,@,@,(G),js,csv,-,Buscar,c...,Visualizaci6n,de...,4,Create,Next,App,a,+
16.11,-,Matricula,inicial,(mujeres),por,educaciones,,,,,,,,,,,,,,,,,,,,,,,,,,
Unidad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONCEPTO,2015/16,2016/17,2017/18,2018/19,2019/20,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,991.211,1.016.358,1.008.198,1.010.850,1.020.237,,,,,,,,,,,,,,,,,,,,,,,,,,,
Circulos,Infantiles,65.228,64.881,65.332,64.271,64.384,,,,,,,,,,,,,,,,,,,,,,,,,,
De,ello:,Preescolar,10.456,10.559,10.471,10.620,10.268,,,,,,,,,,,,,,,,,,,,,,,,,
Preescolar,en,escuela,Primaria,48.883,50.842,47.760,47.603,46.710,,,,,,,,,,,,,,,,,,,,,,,,
Urbana,36.963,38.535,36,171,36,155,35,482,,,,,,,,,,,,,,,,,,,,,,,,
Rural,11.920,12.307,11,589,11,448,11,228,,,,,,,,,,,,,,,,,,,,,,,,
Primaria,333.950,333.737,339.518,346.305,352.016,,,,,,,,,,,,,,,,,,,,,,,,,,,
De,ello,:,Seminternos,161.587,163.585,168,468,174,815,179,654,,,,,,,,,,,,,,,,,,,,,
Urbana,257.839,258.448,263,803,270,697,275,822,,,,,,,,,,,,,,,,,,,,,,,,
Rural,73.436,72.505,73,087,73,079,73,748,,,,,,,,,,,,,,,,,,,,,,,,
Escuela,Vocacional,de,Arte,1.974,2.020,1,969,1,850,1,825,,,,,,,,,,,,,,,,,,,,,
Escuela,Integral,de,Deporte,Escolar,674,737,638,655,598,,,,,,,,,,,,,,,,,,,,,,,
Centro,Nacional,de,alto,Rendimiento,27,27,21,24,23,,,,,,,,,,,,,,,,,,,,,,,
Media,374.188,364.295,353.227,340.241,330.614,,,,,,,,,,,,,,,,,,,,,,,,,,,
Secundaria,basica,186.705,181.213,171.992,160.978,154.106,,,,,,,,,,,,,,,,,,,,,,,,,,
Urbana,168.250,163.027,154,784,145,081,139,194,,,,,,,,,,,,,,,,,,,,,,,,
Rural,14.031,13.562,12,231,10,750,9973,,,,,,,,,,,,,,,,,,,,,,,,,
Escuela,Vocacional,de,Arte,1.268,1.495,1,740,1,883,1811,,,,,,,,,,,,,,,,,,,,,,
Escuela,Integral,de,Deporte,Escolar,3.104,3.074,3177,3,223,3,088,,,,,,,,,,,,,,,,,,,,,
Centro,Nacional,de,alto,Rendimiento,52,55,60,41,40,,,,,,,,,,,,,,,,,,,,,,,
Preuniversitario,94.521,92.280,90.772,88.796,84.428,,,,,,,,,,,,,,,,,,,,,,,,,,,
Urbano,75.776,73.364,71,798,69,806,65,871,,,,,,,,,,,,,,,,,,,,,,,,
Rural,10.345,10.363,10,544,10,303,9,426,,,,,,,,,,,,,,,,,,,,,,,,
Ciencias,Exactas,6.734,6.852,6,577,6,856,7210,,,,,,,,,,,,,,,,,,,,,,,,
Escuela,Integral,de,Deporte,Escolar,1.572,1.585,1,730,1,703,1,800,,,,,,,,,,,,,,,,,,,,
Centro,Nacional,de,alto,Rendimiento,94,116,123,128,121,,,,,,,,,,,,,,,,,,,,,,,
Otras,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
Técnica,y,profesional,®,76.071,74.008,72.371,71.661,72.535,,,,,,,,,,,,,,,,,,,,,,,,
Técnico,medio,56.249,57.444,58.936,61.091,64.836,,,,,,,,,,,,,,,,,,,,,,,,,,
Ministerio,de,Educacion,©,34.399,37.429,41,387,47,216,51,604,,,,,,,,,,,,,,,,,,,,,
Otros,organismos,21.850,20.015,17,549,13,875,13,232,,,,,,,,,,,,,,,,,,,,,,,
Obrero,calificado,19.822,16.564,13.435,10.570,7.699,,,,,,,,,,,,,,,,,,,,,,,,,,
Ministerio,de,Educacién,19.114,16.113,13,070,10,268,7,445,,,,,,,,,,,,,,,,,,,,,,
Otros,organismos,708,451,365,302,254,,,,,,,,,,,,,,,,,,,,,,,,,,
Formaci6n,personal,pedagégico,16.891,16.794,18,092,18,806,19,545,,,,,,,,,,,,,,,,,,,,,,
Adultos,54.075,54.666,52.053,49.275,49.779,,,,,,,,,,,,,,,,,,,,,,,,,,,
Educacion,Obrero,Campesina,1.256,1.135,959,622,493,,,,,,,,,,,,,,,,,,,,,,,,,
Secundaria,Obrero,Campesina,1.712,1.651,1277,1,054,1,359,,,,,,,,,,,,,,,,,,,,,,,
Facultad,Obrero,Campesina,41.237,41.230,39,619,38,011,37,226,,,,,,,,,,,,,,,,,,,,,,
Idiomas,9.870,10.650,10,198,9,588,10,701,,,,,,,,,,,,,,,,,,,,,,,,
Especial,12.800,12.108,11,531,11,374,11,309,,,,,,,,,,,,,,,,,,,,,,,,
Curso,Lengua,"Espafiola,",Historia,y,Matematica,3.271,1.158,1,090,1,080,817,,,,,,,,,,,,,,,,,,,,
Superior,98.816,134.671,137.687,150.701,164.608,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ministerio,de,Educacién,Superior,51.021,84.809,84,319,90,854,100,743,,,,,,,,,,,,,,,,,,,,,
Ministerio,de,Educacién,1.619,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,
Ministerio,de,Salud,Publica,44.756,48.854,52,387,58,871,62,840,,,,,,,,,,,,,,,,,,,,,
Otros,organismos,1.420,1.008,981,976,1025,,,,,,,,,,,,,,,,,,,,,,,,,,
),Incluye,las,escuelas,de,oficios.,,,,,,,,,,,,,,,,,,,,,,,,,,,
