CONCEPTO,2015/16,2016/17,2017/18,2018/19,2019/20,,,,,,
Total,141.492,147.203,144.852,144.610,143.583,,,,,,
Circulos,Infantiles,48,18,8,12,16,,,,,
De,ello:,Preescolar,11,2,1,3,-,,,,
Preescolar,en,escuela,Primaria,-,-,2,1,1,,,
Urbano,-,-,2,1,1,,,,,,
Rural,-,-,-,-,-,,,,,,
Primaria,3.072,3.065,2.654,2.488,2.263,,,,,,
Urbana,2.584,2.616,2,234,2124,1,930,,,,
Rural,488,449,420,364,333,,,,,,
Media,78.341,77.178,76.332,74.489,73.456,,,,,,
Secundaria,basica,22.506,21.607,20.192,18.649,17.632,,,,,
Urbana,8.331,8.538,8,565,8,522,8,495,,,
Rural,14.175,13.069,11,627,10,127,9,137,,,
Preuniversitario,19.309,18.912,18.737,18.432,17.726,,,,,,
Urbana,12.577,12.179,12,057,12,136,12,427,,,
Rural,6.732,6.733,6,680,6,296,5,299,,,
Técnica,y,profesional,26.396,26.002,24.812,23.507,22.638,,,,
Técnico,medio,18.959,20.023,20.368,20.435,20.792,,,,,
Ministerio,de,Educacién,10.864,11.765,12,493,13,072,13,273,
Otros,organismos,8.095,8.258,7,875,7,363,7519,,,
Obrero,calificado,7.437,5.979,4.444,3.072,1.846,,,,,
Ministerio,de,Educacion,7.104,5.619,4128,2,643,1,641,,
Otros,organismos,333,360,316,429,205,,,,,
Formacion,del,personal,pedagdgico,10.130,10.657,12,591,13,901,15,460
Especial,6.759,6.178,5,374,5,100,4,837,,,
Superior,53.272,60.764,60.482,62.520,63.010,,,,,,
Ministerio,de,Educacién,Superior,31.902,31.970,30,658,30,431,29,114
Ministerio,de,Educacion,77,-,-,-,-,,,,
Ministerio,de,Salud,Publica,20.905,28.605,29,612,31,879,33,564
Otros,organismos,388,189,212,210,332,,,,,
